Project ID,R/Rmd Script,Execution Status,Reason,Error Message,Binder Link
p7zwr,P600.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_p7zwr/HEAD?urlpath=rstudio
pk9my,PNAS_Social_Mobility_public.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_pk9my/HEAD?urlpath=rstudio
qbgct,code_analyses.R,Failed,Code Issue,Data Structure Mismatch,https://mybinder.org/v2/gh/code-inspect-binder/osf_qbgct/HEAD?urlpath=rstudio
qhaf8,pupillometry_tutorial_calignano.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_qhaf8/HEAD?urlpath=rstudio
qj4xr,06_sensitivity-tests.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_qj4xr/HEAD?urlpath=rstudio
qj4xr,03_explaining-scipop-attitudes.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_qj4xr/HEAD?urlpath=rstudio
qj4xr,02_prevalence-of-scipop.R,Failed,Container Issue,Package Installation Failure,https://mybinder.org/v2/gh/code-inspect-binder/osf_qj4xr/HEAD?urlpath=rstudio
qk3bf,iip_estimate_bifactor.R,Failed,Code Issue,File Read Error - Cannot Open Connection,https://mybinder.org/v2/gh/code-inspect-binder/osf_qk3bf/HEAD?urlpath=rstudio
qrv2e,DivNorm_R_EyeTrack.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_qrv2e/HEAD?urlpath=rstudio
qwr69,nGFS.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_qwr69/HEAD?urlpath=rstudio
qxf5t,TSST_Meta.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_qxf5t/HEAD?urlpath=rstudio
qxwsz,anxiety_abstraction_s2.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_qxwsz/HEAD?urlpath=rstudio
qy5sd,PairsBindingRSS_Stats.R,Failed,Code Issue,RStudio Environment Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_qy5sd/HEAD?urlpath=rstudio
qy5sd,PairsBindingRSS_MPT.R,Failed,Code Issue,RStudio Environment Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_qy5sd/HEAD?urlpath=rstudio
qy5sd,plotPostKO.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_qy5sd/HEAD?urlpath=rstudio
r24vb,clustering_syn_types.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_r24vb/HEAD?urlpath=rstudio
r4wg2,elsa_analyses.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_r4wg2/HEAD?urlpath=rstudio
r4wg2,stadyl_analyses.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_r4wg2/HEAD?urlpath=rstudio
rbxzs,Script_R.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_rbxzs/HEAD?urlpath=rstudio
rf6zu,scrape_web_pages.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_rf6zu/HEAD?urlpath=rstudio
rmcuy,Model_analysis.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_rmcuy/HEAD?urlpath=rstudio
rmcuy,Fig. 4 - Simulation_model_outline_AT_LM.r,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_rmcuy/HEAD?urlpath=rstudio
rs6un,MSE.VAR.Sys.R,Successful,,,https://mybinder.org/v2/gh/code-inspect-binder/osf_rs6un/HEAD?urlpath=rstudio
rs6un,Data.VAR.Fixed.R,Successful,,,https://mybinder.org/v2/gh/code-inspect-binder/osf_rs6un/HEAD?urlpath=rstudio
rs6un,Psi.PS.AR.Matrix.R,Successful,,,https://mybinder.org/v2/gh/code-inspect-binder/osf_rs6un/HEAD?urlpath=rstudio
rs6un,Data.PC.VAR.Fixed.R,Successful,,,https://mybinder.org/v2/gh/code-inspect-binder/osf_rs6un/HEAD?urlpath=rstudio
rs6un,Data.Cluster.VAR.R,Successful,,,https://mybinder.org/v2/gh/code-inspect-binder/osf_rs6un/HEAD?urlpath=rstudio
rs6un,Data.Cluster.VAR.Fixed.R,Successful,,,https://mybinder.org/v2/gh/code-inspect-binder/osf_rs6un/HEAD?urlpath=rstudio
rtmyx,05_PerceptionAnalysis_AllClassSolutions_V230401.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_rtmyx/HEAD?urlpath=rstudio
s6zeg,Criticism-Attachment-RCode_v2.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_s6zeg/HEAD?urlpath=rstudio
s82bw,01_TreeBUGS_with_csv_files.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_s82bw/HEAD?urlpath=rstudio
s82bw,04_simulation_continuous_predictor.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_s82bw/HEAD?urlpath=rstudio
sb3kw,Study3B_analyses.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_sb3kw/HEAD?urlpath=rstudio
sb3kw,Meta_Analysis.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_sb3kw/HEAD?urlpath=rstudio
sb3kw,Study2B_analyses.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_sb3kw/HEAD?urlpath=rstudio
sb3kw,Study2A_analyses.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_sb3kw/HEAD?urlpath=rstudio
skp56,CSEP_DataScienceExPhys_Akerman2021.R,Failed,Code Issue,External Dependency Missing,https://mybinder.org/v2/gh/code-inspect-binder/osf_skp56/HEAD?urlpath=rstudio
skp56,CSEP_DataScienceExPhys_DataGen_Akerman.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_skp56/HEAD?urlpath=rstudio
sqfnt,Goal 1 Analysis.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_sqfnt/HEAD?urlpath=rstudio
sqfnt,Goal 3 Analysis.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_sqfnt/HEAD?urlpath=rstudio
sw7rq,Functions.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_sw7rq/HEAD?urlpath=rstudio
sx6yf,2021-6-7_No_Man_Is_An_Island_analyses.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_sx6yf/HEAD?urlpath=rstudio
t2jka,multipleChoiceSame.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_t2jka/HEAD?urlpath=rstudio
t2jka,batchUploadImages.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_t2jka/HEAD?urlpath=rstudio
t7a28,collect_results.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_t7a28/HEAD?urlpath=rstudio
t93pf,Simulation-Random-Significance.r,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_t93pf/HEAD?urlpath=rstudio
tajd9,Flux_MainDataAnalyses.R,Failed,Code Issue,Data Structure Mismatch,https://mybinder.org/v2/gh/code-inspect-binder/osf_tajd9/HEAD?urlpath=rstudio
tajd9,Flip_MainDataAnalyses.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_tajd9/HEAD?urlpath=rstudio
tbczv,01-readData.r,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_tbczv/HEAD?urlpath=rstudio
tbczv,TRDM-functions.r,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_tbczv/HEAD?urlpath=rstudio
tbczv,pmwgDIC.r,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_tbczv/HEAD?urlpath=rstudio
tbczv,02-exclCriteria.r,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_tbczv/HEAD?urlpath=rstudio
tbczv,exp1bDead-MNL-SAT-A.r,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_tbczv/HEAD?urlpath=rstudio
tbczv,exp1aDead-MNL-SAT-A.r,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_tbczv/HEAD?urlpath=rstudio
tfbps,R_Script_Idiographic_network_analyses.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_tfbps/HEAD?urlpath=rstudio
tg3fq,syntax_SDMWS&SBPS.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_tg3fq/HEAD?urlpath=rstudio
tgf3q,SI_4_Statistical_analyses.R,Failed,Code Issue,File Read Error - Cannot Open Connection,https://mybinder.org/v2/gh/code-inspect-binder/osf_tgf3q/HEAD?urlpath=rstudio
tnbev,lewis-acid-base-researchers.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_tnbev/HEAD?urlpath=rstudio
tw8dq,SVOSM_analyses_final.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_tw8dq/HEAD?urlpath=rstudio
u9hkj,expertsurvey_CDRCCS.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_u9hkj/HEAD?urlpath=rstudio
uckzx,P1_motif-by-motif_newbins.R,Failed,Code Issue,Encoding/String Handling Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_uckzx/HEAD?urlpath=rstudio
uckzx,P3_analysis.R,Failed,Code Issue,Encoding/String Handling Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_uckzx/HEAD?urlpath=rstudio
uckzx,P2_analysis_oldbins.R,Failed,Code Issue,Encoding/String Handling Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_uckzx/HEAD?urlpath=rstudio
uckzx,P2_analysis_newbins.R,Failed,Code Issue,Encoding/String Handling Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_uckzx/HEAD?urlpath=rstudio
uf63k,MsReviewsAnalysisScript.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_uf63k/HEAD?urlpath=rstudio
unxj2,functions_1.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_unxj2/HEAD?urlpath=rstudio
unxj2,functions_2.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_unxj2/HEAD?urlpath=rstudio
uq3cv,5_NMDS_comparing_dawn_and_morning_assemblage_compositions.R,Failed,Code Issue,Syntax or Argument Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_uq3cv/HEAD?urlpath=rstudio
uq3cv,4_Compute_beta_diversity_metrics.R,Failed,Code Issue,Syntax or Argument Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_uq3cv/HEAD?urlpath=rstudio
uxdwh,code.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_uxdwh/HEAD?urlpath=rstudio
uygpq,Cross-paradigm.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_uygpq/HEAD?urlpath=rstudio
uygpq,Model figures.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_uygpq/HEAD?urlpath=rstudio
uygpq,Within-paradigm.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_uygpq/HEAD?urlpath=rstudio
vguey,Sim.Data.IL.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_vguey/HEAD?urlpath=rstudio
vguey,lag.Y.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_vguey/HEAD?urlpath=rstudio
vnbxk,GamingStudy_PreProcessing.R,Failed,Code Issue,RStudio Environment Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_vnbxk/HEAD?urlpath=rstudio
vprwb,MLM--lmerTest--JPNpsyUpdated.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_vprwb/HEAD?urlpath=rstudio
vwq9p,analysis.R,Failed,Code Issue,Encoding/String Handling Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_vwq9p/HEAD?urlpath=rstudio
w4gey,01_setup.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_w4gey/HEAD?urlpath=rstudio
w4gey,02_measures.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_w4gey/HEAD?urlpath=rstudio
w4gey,03_descriptive-analysis.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_w4gey/HEAD?urlpath=rstudio
w7afh,CFA script.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7afh/HEAD?urlpath=rstudio
w7afh,EFA script.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7afh/HEAD?urlpath=rstudio
w7pjy,figures_paper.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7pjy/HEAD?urlpath=rstudio
w7pjy,analyze_agreementIndicators.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7pjy/HEAD?urlpath=rstudio
w7pjy,bootstrapConfusionMatrix.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7pjy/HEAD?urlpath=rstudio
w7pjy,assessQualityOfcaptWKL.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7pjy/HEAD?urlpath=rstudio
w7pjy,node_violinplot.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7pjy/HEAD?urlpath=rstudio
w7pjy,format_confusionMatrix.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7pjy/HEAD?urlpath=rstudio
w7pjy,format_captWKLquality.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7pjy/HEAD?urlpath=rstudio
w7pjy,PWLcapturedByModel.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_w7pjy/HEAD?urlpath=rstudio
wbyj7,Exp1-LBA-null.r,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_wbyj7/HEAD?urlpath=rstudio
wbyj7,read-data-Exp1.r,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_wbyj7/HEAD?urlpath=rstudio
wbyj7,pmwg-DIC.r,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_wbyj7/HEAD?urlpath=rstudio
wc3nq,6) agr_summer_model.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_wc3nq/HEAD?urlpath=rstudio
wc3nq,2) soc_measures_code.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_wc3nq/HEAD?urlpath=rstudio
wc3nq,7) agr_yearly_model.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_wc3nq/HEAD?urlpath=rstudio
wcfj3,2_idDiffs.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_wcfj3/HEAD?urlpath=rstudio
wcfj3,funs.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_wcfj3/HEAD?urlpath=rstudio
wcfj3,1_dataPrep.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_wcfj3/HEAD?urlpath=rstudio
wcqpa,Rcode.R,Failed,Code Issue,File Read Error - Cannot Open Connection,https://mybinder.org/v2/gh/code-inspect-binder/osf_wcqpa/HEAD?urlpath=rstudio
wxgm5,Exp1_complete.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_wxgm5/HEAD?urlpath=rstudio
wxgm5,Exp2_tapping.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_wxgm5/HEAD?urlpath=rstudio
wxgm5,Exp2_judgment.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_wxgm5/HEAD?urlpath=rstudio
wxgzu,outcome_evaluation_code_v5.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_wxgzu/HEAD?urlpath=rstudio
x72cy,ConfirmatoryAnalyses.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_x72cy/HEAD?urlpath=rstudio
x72cy,ExploratoryAnalyses.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_x72cy/HEAD?urlpath=rstudio
x72cy,PreprocessingQualtricsData.R,Failed,Code Issue,File Read Error - Cannot Open Connection,https://mybinder.org/v2/gh/code-inspect-binder/osf_x72cy/HEAD?urlpath=rstudio
x72cy,AnalyzeDummyData.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_x72cy/HEAD?urlpath=rstudio
x8vyw,02_random_forest_analysis.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_x8vyw/HEAD?urlpath=rstudio
x8vyw,03_glmm_analysis.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_x8vyw/HEAD?urlpath=rstudio
xcthg,0-Script.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_xcthg/HEAD?urlpath=rstudio
xgwzf,utils.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_xgwzf/HEAD?urlpath=rstudio
xgwzf,exp3_analysis.R,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_xgwzf/HEAD?urlpath=rstudio
xhrw6,corstars.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_xhrw6/HEAD?urlpath=rstudio
xhrw6,4_sem_models.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_xhrw6/HEAD?urlpath=rstudio
xhrw6,1_create_composite_measures.R,Failed,Code Issue,Missing Object or Function,https://mybinder.org/v2/gh/code-inspect-binder/osf_xhrw6/HEAD?urlpath=rstudio
xjm6z,AuxiliaryFunctions.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_xjm6z/HEAD?urlpath=rstudio
xwp2d,generic.r,Failed,Container Issue,Package Installation Failure,https://mybinder.org/v2/gh/code-inspect-binder/osf_xwp2d/HEAD?urlpath=rstudio
yc8b5,get_tweets.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_yc8b5/HEAD?urlpath=rstudio
yfegm,PREPROC_script_Experiment1.r,Failed,Code Issue,Invalid File or Directory Path,https://mybinder.org/v2/gh/code-inspect-binder/osf_yfegm/HEAD?urlpath=rstudio
yfegm,getObjects.r,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_yfegm/HEAD?urlpath=rstudio
yfegm,allocateTrials.r,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_yfegm/HEAD?urlpath=rstudio
yfegm,getLooks.r,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_yfegm/HEAD?urlpath=rstudio
yvw93,R_code_test_congruence_effects.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_yvw93/HEAD?urlpath=rstudio
ywm3r,predictability.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_ywm3r/HEAD?urlpath=rstudio
ywm3r,Analyses.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_ywm3r/HEAD?urlpath=rstudio
z6nm8,Stats_figures_JBT.R,Failed,Container Issue,Package Installation Failure,https://mybinder.org/v2/gh/code-inspect-binder/osf_z6nm8/HEAD?urlpath=rstudio
z6nm8,Stats_figures_JBTxECT.R,Failed,Container Issue,Package Installation Failure,https://mybinder.org/v2/gh/code-inspect-binder/osf_z6nm8/HEAD?urlpath=rstudio
z6nm8,Stats_figures_ECT.R,Failed,Container Issue,Package Installation Failure,https://mybinder.org/v2/gh/code-inspect-binder/osf_z6nm8/HEAD?urlpath=rstudio
zcv4m,winke_stevens_2017_rcode.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_zcv4m/HEAD?urlpath=rstudio
zfqax,Study1_manipulationeffectiveness.R,Failed,Container Issue,Shared Library Load Error,https://mybinder.org/v2/gh/code-inspect-binder/osf_zfqax/HEAD?urlpath=rstudio
zhf98,abstract ratings analysis.r,Failed,Container Issue,File Read Error - Cannot Open Connection,https://mybinder.org/v2/gh/code-inspect-binder/osf_zhf98/HEAD?urlpath=rstudio
ztycp,Schizotypal Ambivalence.R,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_ztycp/HEAD?urlpath=rstudio
zv3uc,analysis.R,Failed,Container Issue,System-Level Dependency Missing,https://mybinder.org/v2/gh/code-inspect-binder/osf_zv3uc/HEAD?urlpath=rstudio
n3zfp,Aesthetic-Fidelity-Effect-Statistical Analyses.r,Failed,Container Issue,Missing Package,https://mybinder.org/v2/gh/code-inspect-binder/osf_n3zfp/HEAD?urlpath=rstudio
vtb9e,Sim.Dyad.Model.16.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_vtb9e/HEAD?urlpath=rstudio
vtb9e,Sim.Dyad.Model.3.R,Successful,-,-,https://mybinder.org/v2/gh/code-inspect-binder/osf_vtb9e/HEAD?urlpath=rstudio
